URL,/matches/2322908/imperial-vs-hellraisers-dreamhack-open-tours-2018
URL,/matches/2322907/torqued-vs-ago-dreamhack-open-tours-2018
URL,/matches/2322782/astralis-vs-faze-esl-pro-league-season-7-finals
URL,/matches/2322781/natus-vincere-vs-liquid-esl-pro-league-season-7-finals
URL,/matches/2322906/north-vs-envy-dreamhack-open-tours-2018
URL,/matches/2322905/gambit-vs-godsent-dreamhack-open-tours-2018
URL,/matches/2322904/hellraisers-vs-envy-dreamhack-open-tours-2018
URL,/matches/2322903/godsent-vs-ago-dreamhack-open-tours-2018
URL,/matches/2322902/north-vs-imperial-dreamhack-open-tours-2018
URL,/matches/2322901/gambit-vs-torqued-dreamhack-open-tours-2018
URL,/matches/2322785/faze-vs-sk-esl-pro-league-season-7-finals
URL,/matches/2322784/mousesports-vs-liquid-esl-pro-league-season-7-finals
URL,/matches/2322815/sk-vs-optic-esl-pro-league-season-7-finals
URL,/matches/2322814/liquid-vs-astralis-esl-pro-league-season-7-finals
URL,/matches/2322962/ago-vs-alternate-attax-ggbet-majestic-closed-qualifier
URL,/matches/2322812/faze-vs-natus-vincere-esl-pro-league-season-7-finals
URL,/matches/2322813/heroic-vs-mousesports-esl-pro-league-season-7-finals
URL,/matches/2322810/renegades-vs-sk-esl-pro-league-season-7-finals
URL,/matches/2322811/optic-vs-space-soldiers-esl-pro-league-season-7-finals
URL,/matches/2322961/vgflash-vs-tyloo-csgo-asia-championships-2018-china-qualifier
URL,/matches/2322960/tyloo-vs-mfc-csgo-asia-championships-2018-china-qualifier
URL,/matches/2322809/sk-vs-astralis-esl-pro-league-season-7-finals
URL,/matches/2322807/mousesports-vs-nrg-esl-pro-league-season-7-finals
URL,/matches/2322808/space-soldiers-vs-liquid-esl-pro-league-season-7-finals
URL,/matches/2322806/cloud9-vs-heroic-esl-pro-league-season-7-finals
URL,/matches/2322805/optic-vs-nip-esl-pro-league-season-7-finals
URL,/matches/2322804/grayhound-vs-renegades-esl-pro-league-season-7-finals
URL,/matches/2322951/5power-vs-tyloo-csgo-asia-championships-2018-china-qualifier
URL,/matches/2322954/rtb-vs-tyloo-csgo-asia-championships-2018-china-qualifier
URL,/matches/2322801/heroic-vs-natus-vincere-esl-pro-league-season-7-finals
URL,/matches/2322803/nrg-vs-mvp-pk-esl-pro-league-season-7-finals
URL,/matches/2322802/cloud9-vs-sharks-esl-pro-league-season-7-finals
URL,/matches/2322800/faze-vs-mousesports-esl-pro-league-season-7-finals
URL,/matches/2322779/sk-vs-nip-esl-pro-league-season-7-finals
URL,/matches/2322778/optic-vs-astralis-esl-pro-league-season-7-finals
URL,/matches/2322777/space-soldiers-vs-renegades-esl-pro-league-season-7-finals
URL,/matches/2322776/liquid-vs-grayhound-esl-pro-league-season-7-finals
URL,/matches/2322775/mvp-pk-vs-natus-vincere-esl-pro-league-season-7-finals
URL,/matches/2322774/nrg-vs-heroic-esl-pro-league-season-7-finals
URL,/matches/2322773/mousesports-vs-sharks-esl-pro-league-season-7-finals
URL,/matches/2322772/cloud9-vs-faze-esl-pro-league-season-7-finals
URL,/matches/2322927/ago-vs-godsent-fusionbet-masters
URL,/matches/2322916/tyloo-vs-fierce-tiger-csgo-asia-championships-2018-china-qualifier
URL,/matches/2322843/tyloo-vs-boot-ds-starseries-i-league-season-5-asian-qualifier
URL,/matches/2322552/luminosity-vs-liquid-ecs-season-5-north-america
URL,/matches/2322551/liquid-vs-luminosity-ecs-season-5-north-america
URL,/matches/2322726/envy-vs-virtuspro-ecs-season-5-europe
URL,/matches/2322725/virtuspro-vs-envy-ecs-season-5-europe
URL,/matches/2320783/virtuspro-vs-nip-ecs-season-5-europe
URL,/matches/2322826/tyloo-vs-scarz-absolute-starseries-i-league-season-5-asian-qualifier
URL,/matches/2322550/renegades-vs-optic-ecs-season-5-north-america
URL,/matches/2322549/optic-vs-renegades-ecs-season-5-north-america
URL,/matches/2322560/envy-vs-g2-ecs-season-5-europe
URL,/matches/2322559/g2-vs-envy-ecs-season-5-europe
URL,/matches/2322724/envy-vs-faze-ecs-season-5-europe
URL,/matches/2322723/faze-vs-envy-ecs-season-5-europe
URL,/matches/2322722/nip-vs-g2-ecs-season-5-europe
URL,/matches/2322721/g2-vs-nip-ecs-season-5-europe
URL,/matches/2322760/liquid-vs-sk-ecs-season-5-north-america
URL,/matches/2322759/sk-vs-liquid-ecs-season-5-north-america
URL,/matches/2321421/godsent-vs-faze-ecs-season-5-europe
URL,/matches/2321420/faze-vs-godsent-ecs-season-5-europe
URL,/matches/2322799/nip-vs-faze-ecs-season-5-europe
URL,/matches/2322720/godsent-vs-fnatic-ecs-season-5-europe
URL,/matches/2322566/gambit-vs-astralis-ecs-season-5-europe
URL,/matches/2322798/faze-vs-nip-ecs-season-5-europe
URL,/matches/2322719/fnatic-vs-godsent-ecs-season-5-europe
URL,/matches/2322565/astralis-vs-gambit-ecs-season-5-europe
URL,/matches/2322740/envy-vs-windigo-esl-pro-league-season-7-europe-relegation
URL,/matches/2322788/tyloo-vs-boot-ds-esl-one-cologne-2018-asia-closed-qualifier
URL,/matches/2322737/envy-vs-ago-esl-pro-league-season-7-europe-relegation
URL,/matches/2322546/rogue-vs-cloud9-ecs-season-5-north-america
URL,/matches/2322545/cloud9-vs-rogue-ecs-season-5-north-america
URL,/matches/2322544/luminosity-vs-sk-ecs-season-5-north-america
URL,/matches/2322543/sk-vs-luminosity-ecs-season-5-north-america
URL,/matches/2322564/gambit-vs-mousesports-ecs-season-5-europe
URL,/matches/2322734/ago-vs-windigo-esl-pro-league-season-7-europe-relegation
URL,/matches/2322563/mousesports-vs-gambit-ecs-season-5-europe
URL,/matches/2322562/mousesports-vs-g2-ecs-season-5-europe
URL,/matches/2322561/g2-vs-mousesports-ecs-season-5-europe
URL,/matches/2322763/tyloo-vs-arkangel-esl-one-cologne-2018-asia-closed-qualifier
URL,/matches/2322540/rogue-vs-liquid-ecs-season-5-north-america
URL,/matches/2322539/liquid-vs-rogue-ecs-season-5-north-america
URL,/matches/2322712/godsent-vs-ago-starseries-i-league-season-5-europe-qualifier
URL,/matches/2322666/north-vs-ago-starseries-i-league-season-5-europe-qualifier
URL,/matches/2322714/quantum-bellator-fire-vs-godsent-fusionbet-masters
URL,/matches/2322685/virtuspro-vs-godsent-starseries-i-league-season-5-europe-qualifier
URL,/matches/2322690/fragsters-vs-valiance-dreamhack-open-valencia-2018-europe-closed-qualifier
URL,/matches/2322676/ago-vs-ence-dreamhack-open-valencia-2018-europe-closed-qualifier
URL,/matches/2322426/faze-vs-astralis-iem-sydney-2018
URL,/matches/2322533/imperial-vs-godsent-starseries-i-league-season-5-europe-qualifier
URL,/matches/2322532/virtuspro-vs-windigo-starseries-i-league-season-5-europe-qualifier
URL,/matches/2322641/avangar-vs-gambit-starseries-i-league-season-5-cis-qualifier
URL,/matches/2322636/fragsters-vs-windigo-x-betco-invitational-2
URL,/matches/2322425/astralis-vs-mousesports-iem-sydney-2018
URL,/matches/2322424/tyloo-vs-faze-iem-sydney-2018
URL,/matches/2322531/heroic-vs-ago-starseries-i-league-season-5-europe-qualifier
URL,/matches/2322530/north-vs-kinguin-starseries-i-league-season-5-europe-qualifier
URL,/matches/2322423/renegades-vs-mousesports-iem-sydney-2018
URL,/matches/2322422/faze-vs-fnatic-iem-sydney-2018
URL,/matches/2322557/quantum-bellator-fire-vs-gambit-starseries-i-league-season-5-cis-qualifier
URL,/matches/2322419/mousesports-vs-g2-iem-sydney-2018
URL,/matches/2322421/astralis-vs-fnatic-iem-sydney-2018
URL,/matches/2322418/cloud9-vs-faze-iem-sydney-2018
URL,/matches/2322420/renegades-vs-tyloo-iem-sydney-2018
URL,/matches/2322416/nrg-vs-g2-iem-sydney-2018
URL,/matches/2322417/mvp-pk-vs-mousesports-iem-sydney-2018
URL,/matches/2322415/faze-vs-grayhound-iem-sydney-2018
URL,/matches/2322413/fnatic-vs-g2-iem-sydney-2018
URL,/matches/2322414/order-vs-cloud9-iem-sydney-2018
URL,/matches/2322412/mousesports-vs-astralis-iem-sydney-2018
URL,/matches/2322410/boot-ds-vs-nrg-iem-sydney-2018
URL,/matches/2322528/gambit-vs-epg-starseries-i-league-season-5-cis-qualifier
URL,/matches/2322407/cloud9-vs-tyloo-iem-sydney-2018
URL,/matches/2322409/grayhound-vs-sk-iem-sydney-2018
URL,/matches/2322406/renegades-vs-faze-iem-sydney-2018
URL,/matches/2322404/g2-vs-mvp-pk-iem-sydney-2018
URL,/matches/2322405/chiefs-vs-fnatic-iem-sydney-2018
URL,/matches/2322402/nrg-vs-astralis-iem-sydney-2018
URL,/matches/2322403/mousesports-vs-boot-ds-iem-sydney-2018
URL,/matches/2322401/tyloo-vs-sk-iem-sydney-2018
URL,/matches/2322400/cloud9-vs-grayhound-iem-sydney-2018
URL,/matches/2322399/faze-vs-order-iem-sydney-2018
URL,/matches/2322398/legacy-vs-renegades-iem-sydney-2018
URL,/matches/2322494/godsent-vs-imperial-dreamhack-open-summer-2018-europe-closed-qualifier
URL,/matches/2322492/imperial-vs-ago-dreamhack-open-summer-2018-europe-closed-qualifier
URL,/matches/2322491/godsent-vs-valiance-dreamhack-open-summer-2018-europe-closed-qualifier
URL,/matches/2322474/valiance-vs-fragsters-dreamhack-open-summer-2018-europe-closed-qualifier
URL,/matches/2322473/godsent-vs-mk-dreamhack-open-summer-2018-europe-closed-qualifier
URL,/matches/2322321/nrg-vs-renegades-starseries-i-league-season-5-north-america-qualifier
URL,/matches/2319607/cloud9-vs-splyce-esl-pro-league-season-7-north-america
URL,/matches/2319613/renegades-vs-sk-esl-pro-league-season-7-north-america
URL,/matches/2319611/nrg-vs-luminosity-esl-pro-league-season-7-north-america
URL,/matches/2319612/sk-vs-renegades-esl-pro-league-season-7-north-america
URL,/matches/2319606/splyce-vs-cloud9-esl-pro-league-season-7-north-america
URL,/matches/2319610/luminosity-vs-nrg-esl-pro-league-season-7-north-america
URL,/matches/2322310/rogue-vs-renegades-ecs-season-5-north-america
URL,/matches/2322309/renegades-vs-rogue-ecs-season-5-north-america
URL,/matches/2319980/ago-vs-heroic-esl-pro-league-season-7-europe
URL,/matches/2319981/astralis-vs-nip-esl-pro-league-season-7-europe
URL,/matches/2319982/fnatic-vs-ldlc-esl-pro-league-season-7-europe
URL,/matches/2319984/north-vs-hellraisers-esl-pro-league-season-7-europe
URL,/matches/2319983/envy-vs-mousesports-esl-pro-league-season-7-europe
URL,/matches/2319977/g2-vs-natus-vincere-esl-pro-league-season-7-europe
URL,/matches/2319979/space-soldiers-vs-faze-esl-pro-league-season-7-europe
URL,/matches/2319975/hellraisers-vs-north-esl-pro-league-season-7-europe
URL,/matches/2322235/godsent-vs-virtuspro-ecs-season-5-europe
URL,/matches/2319964/natus-vincere-vs-g2-esl-pro-league-season-7-europe
URL,/matches/2319968/heroic-vs-ago-esl-pro-league-season-7-europe
URL,/matches/2319971/ldlc-vs-fnatic-esl-pro-league-season-7-europe
URL,/matches/2319970/nip-vs-astralis-esl-pro-league-season-7-europe
URL,/matches/2319973/mousesports-vs-envy-esl-pro-league-season-7-europe
URL,/matches/2319966/faze-vs-space-soldiers-esl-pro-league-season-7-europe
URL,/matches/2322276/tyloo-vs-godsent-qi-invitational
URL,/matches/2322274/valiance-vs-godsent-qi-invitational
URL,/matches/2322273/ago-vs-tyloo-qi-invitational
URL,/matches/2319603/cloud9-vs-rogue-esl-pro-league-season-7-north-america
URL,/matches/2322293/complexity-vs-renegades-starseries-i-league-season-5-north-america-qualifier
URL,/matches/2319602/rogue-vs-cloud9-esl-pro-league-season-7-north-america
URL,/matches/2319601/dignitas-vs-renegades-esl-pro-league-season-7-north-america
URL,/matches/2319600/renegades-vs-dignitas-esl-pro-league-season-7-north-america
URL,/matches/2322292/nrg-vs-luminosity-starseries-i-league-season-5-north-america-qualifier
URL,/matches/2322306/eunited-vs-sk-ecs-season-5-north-america
URL,/matches/2319599/complexity-vs-liquid-esl-pro-league-season-7-north-america
URL,/matches/2319598/liquid-vs-complexity-esl-pro-league-season-7-north-america
URL,/matches/2322305/sk-vs-eunited-ecs-season-5-north-america
URL,/matches/2319958/ldlc-vs-hellraisers-esl-pro-league-season-7-europe
URL,/matches/2321431/fnatic-vs-g2-ecs-season-5-europe
URL,/matches/2319957/hellraisers-vs-ldlc-esl-pro-league-season-7-europe
URL,/matches/2321430/g2-vs-fnatic-ecs-season-5-europe
URL,/matches/2319956/fnatic-vs-natus-vincere-esl-pro-league-season-7-europe
URL,/matches/2322233/nip-vs-mousesports-ecs-season-5-europe
URL,/matches/2319955/natus-vincere-vs-fnatic-esl-pro-league-season-7-europe
URL,/matches/2322232/mousesports-vs-nip-ecs-season-5-europe
URL,/matches/2319954/envy-vs-astralis-esl-pro-league-season-7-europe
URL,/matches/2319953/astralis-vs-envy-esl-pro-league-season-7-europe
URL,/matches/2322271/big-vs-tyloo-qi-invitational
URL,/matches/2322266/valiance-vs-tyloo-qi-invitational
URL,/matches/2322281/renegades-vs-eunited-starseries-i-league-season-5-north-america-qualifier
URL,/matches/2322304/nrg-vs-luminosity-ecs-season-5-north-america
URL,/matches/2322303/luminosity-vs-nrg-ecs-season-5-north-america
URL,/matches/2322302/eunited-vs-liquid-ecs-season-5-north-america
URL,/matches/2319593/renegades-vs-rogue-esl-pro-league-season-7-north-america
URL,/matches/2322301/liquid-vs-eunited-ecs-season-5-north-america
URL,/matches/2319592/rogue-vs-renegades-esl-pro-league-season-7-north-america
URL,/matches/2322231/g2-vs-faze-ecs-season-5-europe
URL,/matches/2319944/fnatic-vs-ago-esl-pro-league-season-7-europe
URL,/matches/2322230/faze-vs-g2-ecs-season-5-europe
URL,/matches/2319943/ago-vs-fnatic-esl-pro-league-season-7-europe
URL,/matches/2322229/g2-vs-astralis-ecs-season-5-europe
URL,/matches/2319921/space-soldiers-vs-mousesports-esl-pro-league-season-7-europe
URL,/matches/2322269/godsent-vs-imperial-qi-invitational
URL,/matches/2319920/mousesports-vs-space-soldiers-esl-pro-league-season-7-europe
URL,/matches/2322228/astralis-vs-g2-ecs-season-5-europe
URL,/matches/2319919/heroic-vs-envy-esl-pro-league-season-7-europe
URL,/matches/2319917/envy-vs-heroic-esl-pro-league-season-7-europe
URL,/matches/2322267/ago-vs-godsent-qi-invitational
URL,/matches/2322264/godsent-vs-5power-qi-invitational
URL,/matches/2322263/ago-vs-imperial-qi-invitational
URL,/matches/2322278/nrg-vs-swole-patrol-starseries-i-league-season-5-north-america-qualifier
URL,/matches/2322216/windigo-vs-imperial-forcedropnet-cup-1
URL,/matches/2322024/natus-vincere-vs-astralis-dreamhack-masters-marseille-2018
URL,/matches/2322023/astralis-vs-fnatic-dreamhack-masters-marseille-2018
URL,/matches/2322022/natus-vincere-vs-gambit-dreamhack-masters-marseille-2018
URL,/matches/2322021/nip-vs-fnatic-dreamhack-masters-marseille-2018
URL,/matches/2322020/astralis-vs-faze-dreamhack-masters-marseille-2018
URL,/matches/2322019/cloud9-vs-gambit-dreamhack-masters-marseille-2018
URL,/matches/2322018/natus-vincere-vs-mousesports-dreamhack-masters-marseille-2018
URL,/matches/2322017/gambit-vs-liquid-dreamhack-masters-marseille-2018
URL,/matches/2322016/renegades-vs-fnatic-dreamhack-masters-marseille-2018
URL,/matches/2322015/sk-vs-mousesports-dreamhack-masters-marseille-2018
URL,/matches/2322014/envy-vs-faze-dreamhack-masters-marseille-2018
URL,/matches/2322008/liquid-vs-astralis-dreamhack-masters-marseille-2018
URL,/matches/2322007/fnatic-vs-natus-vincere-dreamhack-masters-marseille-2018
URL,/matches/2322006/mousesports-vs-nip-dreamhack-masters-marseille-2018
URL,/matches/2322005/faze-vs-cloud9-dreamhack-masters-marseille-2018
URL,/matches/2322004/gambit-vs-space-soldiers-dreamhack-masters-marseille-2018
URL,/matches/2322003/tyloo-vs-renegades-dreamhack-masters-marseille-2018
URL,/matches/2322002/valiance-vs-sk-dreamhack-masters-marseille-2018
URL,/matches/2322001/envy-vs-g2-dreamhack-masters-marseille-2018
URL,/matches/2322000/astralis-vs-space-soldiers-dreamhack-masters-marseille-2018
URL,/matches/2321998/liquid-vs-gambit-dreamhack-masters-marseille-2018
URL,/matches/2321999/natus-vincere-vs-renegades-dreamhack-masters-marseille-2018
URL,/matches/2321995/cloud9-vs-g2-dreamhack-masters-marseille-2018
URL,/matches/2321997/fnatic-vs-tyloo-dreamhack-masters-marseille-2018
URL,/matches/2321996/sk-vs-nip-dreamhack-masters-marseille-2018
URL,/matches/2321994/mousesports-vs-valiance-dreamhack-masters-marseille-2018
URL,/matches/2321993/faze-vs-envy-dreamhack-masters-marseille-2018
URL,/matches/2322148/windigo-vs-ago-starseries-i-league-season-5-europe-qualifier
URL,/matches/2322149/singularity-vs-godsent-starseries-i-league-season-5-europe-qualifier
URL,/matches/2322146/godsent-vs-pride-fusionbet-masters
URL,/matches/2322120/godsent-vs-kinguin-starseries-i-league-season-5-europe-qualifier
URL,/matches/2321925/quantum-bellator-fire-vs-enyoy-fusionbet-masters
URL,/matches/2321977/gameagents-vs-imperial-forcedropnet-cup-1
URL,/matches/2322079/godsent-vs-fragsters-dreamhack-open-austin-2018-europe-closed-qualifier
URL,/matches/2322078/fragsters-vs-imperial-dreamhack-open-austin-2018-europe-closed-qualifier
URL,/matches/2322077/ago-vs-godsent-dreamhack-open-austin-2018-europe-closed-qualifier
URL,/matches/2322073/imperial-vs-throw-potential-dreamhack-open-austin-2018-europe-closed-qualifier
URL,/matches/2322013/gambit-vs-big-esl-one-belo-horizonte-europe-closed-qualifier
URL,/matches/2322009/space-soldiers-vs-gambit-esl-one-belo-horizonte-europe-closed-qualifier
URL,/matches/2322011/north-vs-alternate-attax-esl-one-belo-horizonte-europe-closed-qualifier
URL,/matches/2322052/bravado-vs-renegades-esl-one-belo-horizonte-north-america-closed-qualifier
URL,/matches/2322050/nrg-vs-complexity-esl-one-belo-horizonte-north-america-closed-qualifier
URL,/matches/2321987/renegades-vs-rogue-esl-one-belo-horizonte-north-america-closed-qualifier
URL,/matches/2321988/nrg-vs-torqued-esl-one-belo-horizonte-north-america-closed-qualifier
URL,/matches/2321967/alternate-attax-vs-quantum-bellator-fire-esl-one-belo-horizonte-europe-closed-qualifier
URL,/matches/2321965/gambit-vs-big-esl-one-belo-horizonte-europe-closed-qualifier
URL,/matches/2321964/north-vs-space-soldiers-esl-one-belo-horizonte-europe-closed-qualifier
URL,/matches/2321944/ago-vs-godsent-fusionbet-masters
URL,/matches/2321946/envy-vs-space-soldiers-esl-one-belo-horizonte-europe-closed-qualifier
URL,/matches/2321947/quantum-bellator-fire-vs-big-esl-one-belo-horizonte-europe-closed-qualifier
URL,/matches/2321948/alternate-attax-vs-gambit-esl-one-belo-horizonte-europe-closed-qualifier
URL,/matches/2321945/north-vs-spirit-esl-one-belo-horizonte-europe-closed-qualifier
URL,/matches/2319589/complexity-vs-sk-esl-pro-league-season-7-north-america
URL,/matches/2319588/sk-vs-complexity-esl-pro-league-season-7-north-america
URL,/matches/2321911/rogue-vs-nrg-ecs-season-5-north-america
URL,/matches/2321910/nrg-vs-rogue-ecs-season-5-north-america
URL,/matches/2319587/cloud9-vs-renegades-esl-pro-league-season-7-north-america
URL,/matches/2319586/renegades-vs-cloud9-esl-pro-league-season-7-north-america
URL,/matches/2321915/imperial-vs-euronics-esea-main-season-27-europe
URL,/matches/2319916/ldlc-vs-faze-esl-pro-league-season-7-europe
URL,/matches/2321439/mousesports-vs-virtuspro-ecs-season-5-europe
